id;linea_produccion;id_op;legajo
418;2;43;27
419;2;43;53
420;2;43;160
421;2;44;17
422;2;44;98
423;2;44;112
424;2;44;155
425;2;44;52
426;2;44;66
427;2;44;163
428;2;44;79
429;2;44;5
430;2;44;146
431;1;45;118
432;1;45;127
433;1;45;114
434;1;45;78
435;1;45;37
436;1;45;105
437;1;45;34
438;1;45;37
439;1;45;39
440;1;45;19
441;3;46;5
442;3;46;131
443;3;46;169
444;3;46;44
445;3;46;198
446;3;46;22
447;3;46;187
448;3;46;90
449;3;46;178
450;3;46;91
451;3;47;151
452;3;47;129
453;3;47;182
454;3;47;125
455;3;47;8
456;3;47;141
457;3;47;120
458;3;47;63
459;3;47;193
460;3;47;118
461;3;48;42
462;3;48;176
463;3;48;35
464;3;48;81
465;3;48;141
466;3;48;35
467;3;48;176
468;3;48;56
469;3;48;67
470;3;48;116
471;1;49;50
472;1;49;30
473;1;49;47
474;1;49;38
475;1;49;103
476;1;49;172
477;1;49;153
478;1;49;38
479;1;49;80
480;1;49;108
481;1;50;28
482;1;50;80
483;1;50;20
484;1;50;30
485;1;50;171
486;1;50;176
487;1;50;119
488;1;50;120
489;1;50;91
490;1;50;39
491;3;1;122
492;3;1;53
493;3;1;66
494;3;1;71
495;3;1;91
496;3;1;3
497;3;1;15
498;3;1;171
499;3;1;82
500;3;1;59
501;3;52;39
502;3;52;65
503;3;52;56
504;3;52;63
505;3;52;12
506;3;52;60
507;3;52;127
508;3;52;91
509;3;52;56
510;3;52;27
